address_details,business_hours,button_link,contact,description,directions_link,gallery_images,hero_image_link,map_link,site,sub_heading,telephone,testimonials,title
",https://www.google.com/maps/dir//Styles+Of+New+York/data=!4m8!4m7!1m0!1m5!1m1!1s0x87b68d68cc983c1d:0x7472ae1619345119!2m2!1d-95.8860965!2d36.0932373,"https://lh3.googleusercontent.com/p/AF1QipPag76C-LvWVGvowF-U0f-Hzr6i_Wvk-hopC74s=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipNLwqq7yE5rP2iZyB68OloGo0pJymKBWQkWMA65=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipNKoSiQQPU6X4vAp9iX0b2dsKqj4qR7L-5RtxEP=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipM1aSi6hosCS7Hp2cOJfZqqTRCPxtz_81BBafdI=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipPsGYZFcHYRUMiOzoCruOZRm9kD6iyJokYUqUxs=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipNJIPPnILEZHNO6ucoqura6LHhFAs6W0wwLwUvI=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipPPpU9YWjjHmGnmdaC2TcXNSfu6o-CWTehdrTK0=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipNK6JJ6OiRjgINlTlOC3OAl0mZRa69VxfNj4iGl=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipO9XXwC8vPfU7C_2tIgCVr3kFSe8GhByiwty_CN=w768-h768-n-o-v1",https://lh3.googleusercontent.com/p/AF1QipN6IG--b7mywMJtogIQTGDleXoCyZZgjv-jaA1j=w1080-h608-p-no-v0,https://www.google.com/maps/place/Styles+Of+New+York/data=!3m1!4b1!4m2!3m1!1s0x87b68d68cc983c1d:0x7472ae1619345119,https://styles-of-new-york.business.site/,"Men's and Women's Fashion Clothing in Tulsa, Opening at 10:00â€¯AM",[phone],"""We love this place! The owner is so helpful & kind! My husband searched all over to find a tuxedo with tails (which is not the current style so no one had them) But when we came here, he helped my husband try many suits but once he mentioned he wanted one with tails, He said he would check the backroom as he thought there may be 1 in there somewhere & it just so happened that the 1 in back stock was a perfect fit. The owner truly went out of his way to make sure my husband felt the very best on our wedding day! We will continue to buy suits here in the future. Great selections, prices are great and overall a fantastic experience! Highly recommend."" - Melaine F, ""I came in to get a suit for a wedding on short notice, and Alex helped pick out a great, classic suit. There were seemingly endless choices he had in stock but with his recommendations I left very happy. Admittedly, Iâ€™m a bit lost when it comes to styling, and Alex was more than happy to give me some advice. He even recommended a tailor, so I could hem the pants same day. Next time I need a suit, this will be my one and only stop!"" - Carson H, ""This place has really great stuff. The owner knows what he's doing, and he can get the fat boy sizes that I need. And the prices are quite reasonable."" - Brian G",Styles Of New York
"500 Lexington Avenue, New York, NY 10017, USA","Mon: 10:00AM - 8:00PM, Tue: 10:00AM - 8:00PM, Wed: 10:00AM - 8:00PM, Thu: 10:00AM - 8:00PM, Fri: 10:00AM - 8:00PM, Sat: 10:00AM - 8:00PM, Sun: 12:00 - 7:00PM",Get Quote -> None,(212) 759-5857,"None
",https://www.google.com/maps/dir//Beekman+Liquor/data=!4m8!4m7!1m0!1m5!1m1!1s0x89c258fd715ce8cd:0xb73d2e35a96f06f5!2m2!1d-73.9738965!2d40.754914299999996,"https://lh3.googleusercontent.com/p/AF1QipOAOaBPKuiwZfj-fCNc-huKrqcN23bh3R_GFf0I=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipORVKlJCVYe-zSQ2VfIubuBCqmJatknN0g3r1vs=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipOZ98w32nWINihpv0F3IjnHu3b1_89tRh0H9LJS=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipPlXdbwXfjVd8B87tLrAML6lNh0qmXYQarPdCo-=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipPTAlODl2hqjuFv2gh_gtiuEa-GhzANSS9Ad9XL=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipMDdXSBVoiBEE9KqNslIlmJBdKn6zJcAXCDhj_1=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipOBBdIvvDqhceIf_uoa2F2h61uJpTnrfvKrnSEK=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipP6Ahxzy-vIdi1u9Ndq4cjZb3P-8jXqw6-CvP5n=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipNn_HrE0Uo9w1rOPb-8WL1p4hGyUGiA2BIG45fx=w768-h768-n-o-v1",https://lh3.googleusercontent.com/p/AF1QipPDDQZt5e3-1JqVmjWLSu1qIfQx2XJrN6F-cmjd=w1080-h608-p-no-v0,https://www.google.com/maps/place/Beekman+Liquor/data=!3m1!4b1!4m2!3m1!1s0x89c258fd715ce8cd:0xb73d2e35a96f06f5,https://beekmanliquor.business.site/,"Liquor Store in New York, Opening at 10:00â€¯AM",[phone],"""Lovely personalized service here. Iâ€™ve been popping around for many years to get my favorite red wines. Itâ€™s well stocked and I find that sometimes their prices are a dollar or more cheaper than other places.  Very friendly service and the staff have great product knowledge. Itâ€™s a true little gem In Manhattan
Itâ€™s a narrow shop with many different choices to suit your personal choice in alcoholic beverages"" - Andy B, ""David and his wife are extremely knowledgeable, and if you give them a budget up front they will never steer you wrong. They have one of the better liquor selections in the area, and aren't too expensive. Frequent tastings in the afternoons. No complaints."" - John P, ""Superb wine and spirits store with a knowledgeable and friendly staff. Cannot recommend highly enough. The neighborhood is lucky to have them."" - Peter S",Beekman Liquor
"183, Boundary Road, Civil Lines, Meerut Cantt, Meerut, Uttar Pradesh 250001, India","Mon: 11:00AM - 10:30PM, Tue: 11:00AM - 10:30PM, Wed: 11:00AM - 10:30PM, Thu: 11:00AM - 10:30PM, Fri: 11:00AM - 10:30PM, Sat: 11:00AM - 10:30PM, Sun: 11:00AM - 10:30PM",Get Quote -> None,075990 09999,"None
Drop by our cozy, kid-friendly pizza spot, where we serve-up a delicious menu which includes dessert. We also offer delivery. We look forward to welcoming you!",https://www.google.com/maps/dir//New+York+Pizza/data=!4m8!4m7!1m0!1m5!1m1!1s0x390c651c6c706a2f:0x784d5129d691889d!2m2!1d77.71538819999999!2d28.9964102,"https://lh3.googleusercontent.com/p/AF1QipMD3ckJInYltHhSqstkdn7RmUuyh1X4hL2X-2QT=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipNfASpzhpBEncIROxV0YKs_w0Td1nIMYSiCQWoA=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipOrouoyw1bzpVJFJh8HUwP2mLP-Rs38QKMKi35P=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipMfBf2_oqFRevpgtfBbzz_hhSTWtvjs4uVxmih4=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipOnQXEblOANMitWzIodAnUlOtD-W4-vC6lrgLNS=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipOH4QprNfolsCtZmJqWEHvZAT4FkFzvzFQRNud2=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipMEk-RQim2ZCeCbvKI8yoYckU9SfitC_6VHDBPJ=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipMOGqZSVq3-ZRMBo6NTP-j0cTWXt9gOL7BWBQHG=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipOHprFvv0CU7bIFCn8CItcTOp8x6b5gV8MK6V1L=w768-h768-n-o-v1",https://lh3.googleusercontent.com/p/AF1QipO8IGf4I8ncr0_n6F8Y8GDIx202kI3a-u5vXJcR=w1080-h608-p-no-v0,https://www.google.com/maps/place/New+York+Pizza/data=!3m1!4b1!4m2!3m1!1s0x390c651c6c706a2f:0x784d5129d691889d,https://new-york-slice-meerut.business.site/,"Restaurant in Meerut Cantt, Open today until 10:30â€¯PM",[phone],"""Good place,  great food and really nice ambience to go on with a date. Just needs work on its service."" - Dr. B, ""I was there in 2021. I can't forget the food I ate there. Everything was just better than the previous item."" - Anjali S, ""This place is very good to come with your loved once.
Serving is osmm nd food quality is also good ðŸ’¯"" - arjun s",New York Pizza
"177 1st Avenue, New York, NY 10003, USA","Mon: None, Tue: 12:00 - 10:00PM, Wed: 12:00 - 10:00PM, Thu: 12:00 - 10:00PM, Fri: 12:00 - 10:00PM, Sat: 12:00 - 10:00PM, Sun: 12:00 - 10:00PM",View Menu -> https://lhasa-tibetan-restaurant.business.site/?utm_source=gmb&utm_medium=referral,(917) 388-2230,"None
",https://www.google.com/maps/dir//Lhasa/data=!4m8!4m7!1m0!1m5!1m1!1s0x89c2594f8f9984e3:0x54fd1d41e88d87a8!2m2!1d-73.9843357!2d40.729385099999995,"https://lh3.googleusercontent.com/p/AF1QipN7Y_WV14PsoH-Ppbjt14RkRtg-qwrZlklVZPiB=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipM7ieFMWG0yf6ZIsRA-7OHAAfxrukmmk_NEzvVN=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipMMgLHcmNKoZl5i2ybXzftwJdWqdiSB8uTDmU_L=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipPDnMK3zVa2CJK3wpAehXvHE9G20K9ImPDoYM9d=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipPCnUIRcklVFVEA4Vrijl_EalqCgvOU4k_Z1sk5=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipPoH2Kfk17BbQogGCze49icRweBGuQcHrxXmrOY=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipPEE6NmNZUxH_HA8fhp8VuK262aza1Euv95SMq-=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipMeJ7rJRW_fqLk_pcNN2OBx9rLMvAANjWe2BQcB=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipMAk3e8gQKu1pBFOOsEn0yBtwtDHrL3uqih11XT=w768-h768-n-o-v1",https://lh3.googleusercontent.com/p/AF1QipMAk3e8gQKu1pBFOOsEn0yBtwtDHrL3uqih11XT=w1080-h608-p-no-v0,https://www.google.com/maps/place/Lhasa/data=!3m1!4b1!4m2!3m1!1s0x89c2594f8f9984e3:0x54fd1d41e88d87a8,https://lhasa-tibetan-restaurant.business.site/,"Tibetan Restaurant in New York, Opening at 12:00â€¯PM tomorrow",[phone],"""Really enjoyed trying Tibetan food. This place is super chill and we just popped in without reservation to try something new. Their butter tea was like nothing Iâ€™ve ever tried! The food is a bit on the spicy side, so let the waiter know if that will be an issue for you and he will offer modifications. Overall, I recommend this place for a casual night out when you want to be adventurous with your food"" - Martina R, ""The food makes you feel happy !! Ordered the Momos (Veg combo) and by the end of my meal, I was a happy kid â¤ï¸.

They also have CHAI !! And itâ€™s decadent.

Service is top notch and place, though small, clean, serene, and peaceful.

Highly recommend"" - Zohra D, ""The best Tibetan food Iâ€™ve ever had. The meat was so flavorful and tender. I tried the beef and chive dumplings and the noodles with lamb. Our server was so lovely and I canâ€™t wait to go back!"" - Hannah D",Lhasa
"Ekka Stand, Daliganj, Lucknow, Uttar Pradesh 226020, India","Mon: 10:00AM - 9:00PM, Tue: 10:00AM - 9:00PM, Wed: 10:00AM - 9:00PM, Thu: 10:00AM - 9:00PM, Fri: 10:00AM - 9:00PM, Sat: 10:00AM - 9:00PM, Sun: 10:00AM - 9:00PM",Get Quote -> None,098390 81559,"None
",https://www.google.com/maps/dir//NEW+YORK+TAILORS+%26+CLOTH+HOUSE/data=!4m8!4m7!1m0!1m5!1m1!1s0x399bfd1745d62f85:0x1d6065abe8fddfe9!2m2!1d80.9270033!2d26.869954699999997,,https://www.gstatic.com/bfe/apps/website/img/h/71904355-sewing-pins-1440.jpg,https://www.google.com/maps/place/NEW+YORK+TAILORS+%26+CLOTH+HOUSE/data=!3m1!4b1!4m2!3m1!1s0x399bfd1745d62f85:0x1d6065abe8fddfe9,https://new-york-tailors-cloth-house.business.site/,"Tailor in Daliganj, Opening at 10:00â€¯AM tomorrow",[phone],,NEW YORK TAILORS & CLOTH HOUSE
"Ben Yehuda Street 138, Tel Aviv-Yafo, Israel","Mon: 10:00AM - 7:30PM, Tue: 10:00AM - 7:30PM, Wed: 10:00AM - 7:30PM, Thu: 10:00AM - 7:30PM, Fri: 9:00AM - 2:00PM, Sat: 9:00AM - 2:00PM, Sun: 10:00AM - 7:30PM",View Menu -> https://calmark.co.il/p/bVxdN,053-731-1218,"Barber Beards Hot Towel Shaves
I have 20 years experience in Haircuting Shaving and Beard Trimming, Men only. Â ",https://www.google.com/maps/dir//New+York+Barbershop+in+Tel+Aviv/data=!4m8!4m7!1m0!1m5!1m1!1s0x151d4c77b7ba00d5:0xabbde1bfe80e4478!2m2!1d34.772779299999996!2d32.085604599999996,"https://lh3.googleusercontent.com/p/AF1QipPkO2v2WHN18FgqPfMmcZ-2gO_tHF8XSugy35L4=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipNRgs6CmbXl2F1tCntEsY9d3p0r7doK0zOL9Y7D=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipP65GVm3Xvj3Uii3ZPoj4OCYZTUFg1_CmcK7amj=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipPEHciZUzwmNCjZe9D6-O4NGirdHEdtREKolHLE=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipPkQ7w_HD00icFt6P-WsdKKi9I2I_cmYPHhbEd7=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipMLcY3Q1h68DNgKquNq6p1lVVPHm1enxozFrvtj=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipMWp4QML_sKiqt-DbzFvtmR-zxeiEo8N-gSBC8o=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipMALmZVQi0BFLWHFJCSqnx9ADFbEcgB2GNOP9Ix=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipOAsK1TwRw8r2QgPLEOf6qGpKjNrDiJug9lhheh=w768-h768-n-o-v1",https://lh3.googleusercontent.com/p/AF1QipP6j8a9TG0NQq-Vi5M44H01RfT-kMI44wcry0e0=w1080-h608-p-no-v0,https://www.google.com/maps/place/New+York+Barbershop+in+Tel+Aviv/data=!3m1!4b1!4m2!3m1!1s0x151d4c77b7ba00d5:0xabbde1bfe80e4478,https://newyorkbarbershop.business.site/,"Barber Shop in Tel Aviv-Yafo, Opening at 10:00â€¯AM",[phone],"""Arthur is an amazing barber - he had his own barbershop back in my hometown in NYC - was quick to understand the style and cut I wanted.
Thank you ðŸ™ðŸ½
Definitely recommended!"" - Doron B, ""Fantastic experience at the barbershop, thanks to Arthur! Not only did he deliver a swift, top-quality haircut, but his upbeat attitude significantly lifted my spirits. Highly recommend!"" - Anton T, ""Professional, fast and friendly atmosphere, New York Barbers of Tel Aviv! Arthur is master at his craft! Youâ€™re going to like the way you look! Very happy with the service. Definitely, recommend!"" - Gary K",New York Barbershop in Tel Aviv
"1510 A PKD. NAGAR AVINASHI ROAD. PEELAMEDU NEAR KVB BANK TOWER, Coimbatore, Tamil Nadu 641004, India",,Get Quote -> None,099943 18385,"None
","https://www.google.com/maps/dir//%2711.025609,77.013349%27","https://lh3.googleusercontent.com/p/AF1QipMlL9kj00ldKShpLyh9LcE8MOafanAYEdJq6YIt=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipNsiwR73S-POVsPS98Nriy5IdKTuhBF5o4SQhVw=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipPaQqxIRrNlwU3sF8PHdRaynneVKnz7Nctz-PZm=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipPWVxKILqJbo4jOXqzCVwsYaDQzm4reHLRAJM0M=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipNH2MGTkSoF8it7lM6bdRMAiDxZnRihiMy63iLi=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipOEA_JQ6j3I4P5_msBu0O8pQdSwB4UlY9Cx15p8=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipMFQJ0p3XsVrE3l4XJ7jfKR548tGflVnRcCFpRl=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipMzCbKGsb_rKVzZ1Viw348awMpnPYvYD02tbPu6=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipMH_UrxY0X7kzAgV-ZqsR0fVTCJG6ADpVKNJFcs=w768-h768-n-o-v1",https://lh3.googleusercontent.com/p/AF1QipMH_UrxY0X7kzAgV-ZqsR0fVTCJG6ADpVKNJFcs=w1080-h608-p-no-v0,"https://www.google.com/maps/search/1510+A+PKD.+NAGAR+AVINASHI+ROAD.+PEELAMEDU+NEAR+KVB+BANK+TOWER,+Coimbatore,+Tamil+Nadu/data=!3m1!4b1",https://hotel-new-york-home-delivery-restaurant.business.site/,"North Indian Restaurant in Coimbatore, 1510 A PKD. NAGAR AVINASHI ROAD. PEELAMEDU NEAR KVB BANK TOWER, Coimbatore, Tamil Nadu",[phone],,Hotel New York Home Delivery Restaurant Coimbatore
"Street no.9, opp. Lal Chand Dharamshala, Moga, Punjab 142001, India","Mon: 9:00am - 11:00pm, Tue: 9:00am - 11:00pm, Wed: 9:00am - 11:00pm, Thu: 9:00am - 11:00pm, Fri: 9:00am - 11:00pm, Sat: 9:00am - 11:00pm, Sun: 9:00am - 11:00pm",Call  -> [phone],098781 07918,"Cafe New York - Best Healthy Food 
Cafe New York - Best Healthy Food Restaurants in Moga, Fast Food Resturant in Moga, Family Restaurants in Moga
Cafe New York - Best Healthy Food Restaurants in Moga, Fast Food Resturant in Moga, Family Restaurants in Moga
Cafe New York - Best Healthy Food Restaurants in Moga, Fast Food Resturant in Moga, Family Restaurants in Moga",https://www.google.com/maps/dir//Cafe+New+York+-+Best+Healthy+Food+Restaurants+in+M/data=!4m8!4m7!1m0!1m5!1m1!1s0x391a09ac96a8b627:0x72066ea65e66207a!2m2!1d75.1647894!2d30.814683,"https://lh3.googleusercontent.com/p/AF1QipOtx362Umx7ov3XxamAnKs5EFaDPG9z1H_ci_J9=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipNVhUeX2exDrVVU_gQDFvjR87osiN8jrPCgs0is=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipNZ1VeKL8CB1DXzDNGJtdyzNJ5LT0t3PeNdWR81=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipM0AjxKuQO3prT90Ll5nkllJyEBIzQPyUIi0M0B=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipObhEKeVQL06hE8yeykNBMOM0rx469glIrLluEg=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipNDKLpDEb8cd9dOsUjYouSAHR0rS5kQnxGY6wCY=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipPdfugLuRwZHrDA4EsZm6lcRFP3F4TYPjpOer7g=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipNM-5--e_gQETuc0FvW1jfLxUq1Z8-djrglBOXd=w768-h768-n-o-v1, https://lh3.googleusercontent.com/p/AF1QipOsnnoO9dSWUuzZOe5xPQ_89BX8lyQ_QlwHDKPT=w768-h768-n-o-v1",https://lh3.googleusercontent.com/p/AF1QipOsnnoO9dSWUuzZOe5xPQ_89BX8lyQ_QlwHDKPT=w1080-h608-p-no-v0,https://www.google.com/maps/place/Cafe+New+York+-+Best+Healthy+Food+Restaurants+in+M/data=!3m1!4b1!4m2!3m1!1s0x391a09ac96a8b627:0x72066ea65e66207a,https://cafe-new-york-best-healthy-food-restaurants-in-moga.business.site/,"Cafe in Moga, Open today until 23:00",[phone],"""Really gud food chicken BBQ I love it ðŸ¥°"" - sandeep s, ""Nice place"" - Preet M, - Harjot M","Cafe New York - Best Healthy Food Restaurants in Moga, Fast Food Resturant in Moga, Family Restaurants in Moga"
